Inci  1367   vacuum #  incident continuum at 1367 Angstroms in units of nuF(nu)
# >>chng 17 may 26, wl from 1215.68 to 1215.67A, update Rydberg constant
H  1  1215.67A  vacuum #   total Hydrogen Lyman-alpha 1215.67 
# >>chng 17 may 26, wl from 1215.68 to 1215.67A, update Rydberg constant
"H  1 Inwd"  1215.67A  vacuum #   inward flux of Lyman-alpha
# >>chng 17 may 25, wl from 1215.23 to 1215.13A, up Rydberg constant
# >>chng 20 aug 22, wl from 1215.13A to 1215.12A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 1215.12A to 1215.13A, up 1-e energies to np
he 2  1215.13A  vacuum #   total He II Balmer-beta 1216
#inwd  1215.23  vacuum #   inward flux of He II Balmer-beta 1216
blnd  1218   vacuum #  total of sum of O V] 1218 + [O V] 1218
#inwd  1218  vacuum #   inward flux of O V]
N  5  1238.82  vacuum #   total N V 1238.82
N  5  1242.80  vacuum #   total N V 1242.80
blnd  1240   vacuum #  total of sum of both N V components
#inwd  1239.93  vacuum #   inward flux of sum of both N V components
Blnd  1256   vacuum #  total S II 1250.58+1253.81+1259.52
si 2  1264.74  vacuum #   total Si II 1260 + 1263
blnd  1304   vacuum #  total O I 1302 + 1305  
si 2  1309.28  vacuum #   total Si II 1308
c  2  1335   vacuum #  total C II 1335 + 1336
si 4 1393.75 vacuum #    total Si IV 1394
si 4  1402.77 vacuum #    total Si IV 1403
Blnd  1397   vacuum #  total of sum of both Si IV components
#inwd  1397  vacuum #   inward flux of sum of both Si IV components
Blnd  1400A vacuum # "Si 4"      1393.75A "Si 4"      1402.77A "O  4"     1397.20A "O  4"     1399.77A "O  4"     1401.16A "O  4"     1404.78A "O  4"     1407.38A
blnd  1402   vacuum #  total O IV] 1402; 5 components to line: 
#
# 1397.2, 1399.77, 1401.16, 1404.81, 1407.39 --- not computed individually
#inwd  1402  vacuum #  inward flux of O IV]
Blnd  1406   vacuum #  total S IV 1406
blnd  1486   vacuum #  total of sum of N IV] 1486 + [N IV]
N  4  1486.50 vacuum #    most forbidden of the pair
#N  4 1486   vacuum #   stonger of the pair, at high density this will be the same as total	
#inwd  1488   vacuum #  inward flux of N IV]
si 2  1533.43  vacuum #   total Si II 1527 + 1533
c  4  1548.19  vacuum
# >>chng 22 jul 09, wl from 1550.78 to 1550.77A, upgrade to Chianti v10
c  4  1550.77A  vacuum #   total C IV 1550.77
blnd 1549   vacuum #  total of sum of both C IV components
# >>chng 20 aug 22, wl from 1640.43 to 1640.40A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 april 7, wl from 1640.40 to 1640.41A, replacing average energy with np energies
he 2  1640.41A  vacuum #   total He II Balmer-alpha 1640
# >>chng 20 aug 22, wl from 1640.43 to 1640.40A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 april 7, wl from 1640.40 to 1640.41A, replacing average energy with np energies
"He 2 Inwd"  1640.41A  vacuum #   inward flux of He II Balmer-alpha 1640
o  3  1660.81  vacuum #   total O III] 1660.81
#inwd  1660.81 vacuum #    inward flux of O III] 1660.81
o  3  1666.15  vacuum #   total O III] 1666.15
#inwd  1666.15 vacuum #    inward flux of O III] 1666.15
blnd  1666   vacuum #  total of sum of both O III] components
al 2  1670.79 vacuum index=1, 5 #   total Al II 1670.8; Chianti line
Blnd  1720   vacuum #  total S III 1720
blnd  1750   vacuum #  total N III] 1750 (all components; not computed seperately)
#inwd  1750  vacuum #   inward flux of N III]
# >>chng 16 mar 23, drop Wills, Netzer, & Wills lines
#	fe 2  1786  vacuum #   total Fe II 1787 (probably selectively excited)
si 2  1816.93  vacuum #   total Si II 1814 (1808.0 + 1816.9 + 1817.5)
al 3  1854.72  vacuum #   total Al III 1855
al 3  1862.79  vacuum #   total Al III 1863
blnd  1860   vacuum #  total sum of both Al III components
##inwd  1860  vacuum #   inward flux of sum of both Al III components
#totl  1888   vacuum #  total of sum of Si III] 1892 + [Si III]
si 3  1882.71 vacuum #    the most forbidden of the doublet
#inwd  1892   vacuum #  inward flux of Si III] 1892
blnd 1909   vacuum #  total of sum of C III] 1908.73 + [C III]
#inwd  1910  vacuum #   inward flux of C III] 1908.73
# >>chng 22 jul 09, wl from 2142.78 to 2142.77A, upgrade to Chianti v10
n  2  2142.77A air #    total sum of N II] 2139.01, 2142.77
o  3  2320.95 air #    single line from 5-level atom
blnd 2326   air #  total C II] 2324.69 + 2328.12
BLND  2335  air #   total Si II] 2335
blnd  2665  air #   total of sum of Al II] 2669 + [Al II] 2660
al 2  2660.35  air #   emission from most forbidden line of multiplet
mg 2  2795.53  air #   total Mg II 2796 of the doublet
mg 2  2802.71  air #   total Mg II 2803 of the doublet
blnd   2798  air #   total of sum of both Mg II components
"Mg 2 Inwd"  2798   air #  inward flux of sum of both Mg II components
#
# optical emission lines and continua
# >>chng 17 may 25, wl from 3203.30 to 3203.04A, up Rydberg constant
# >>chng 20 aug 22, wl from 3203.04A to 3203.10A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 3203.10A to 3203.08A, up 1-e energies to np
he 2  3203.08A  air #   total He II Paschen-beta line
BA C     0  #   total of integrated H balmer continuum
BaC   3646  air #   total nuFnu of Balmer jump at 3646 (the head)
#h  1  3835  air #   total H-7 (H-Balmer)
# >>chng 21 mar 16, wl from 3888.63 to 3888.64A, update NIST energies
He 1  3888.64A  air #   total H-6 (H-Balmer)
Ca 2  3933.66  air #   total Ca II 3934 emission
Ca 2  3968.47  air #   total Ca II 3969 emission
#h  1  3970  air #   total H-epsilon
# >>chng 17 may 25, wl from 4101.76 to 4101.73A, up Rydberg constant
# >>chng 21 mar 16, wl from 4101.73A to 4101.74A, update NIST energies
# >>chng 21 aug 18, wl from 4101.74A to 4101.73A, revert to PvH energies for H
h  1  4101.73A  air #   total H-delta
#inwd  4101.76  air #   inward flux of H-delta
# >>chng 17 may 25, wl from 4340.49 to 4340.46A, up Rydberg constant
# >>chng 21 mar 16, wl from 4340.46A to 4340.47A, update NIST energies
# >>chng 21 aug 18, wl from 4340.47A to 4340.46A, revert to PvH energies for H
h  1  4340.46A  air #   total H-gamma
#inwd  4340.49  air #   inward flux of H-gamma
ca b  4471.49  air #   total He I 4471, case B approximation
# >>chng 20 aug 22, wl from 4685.64A to 4685.70A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 4685.70 to 4685.68A, up 1-e energies to np
he 2  4685.68A  air #   total He II 4686 (Paschen-alpha)
# >>chng 20 aug 22, wl from 4685.64A to 4685.70A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 apr 08, wl from 4685.70 to 4685.68A, up 1-e energies to np
"He 2 Inwd"  4685.68A  air #   inward flux of He II 4686
# >>chng 17 may 26, wl from 4861.36 to 4861.33A, update Rydberg constant
# >>chng 20 aug 22, wl from 4861.33A to 4861.32A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 mar 16, wl from 4861.32A to 4861.33A, update NIST energies
# >>chng 21 april 7, H I wl from 4861.33 to 4861.34A, replacing average energy with np energies
# >>chng 21 aug 18, wl from 4861.34A to 4861.32A, revert to PvH energies for H
H  1  4861.32A  air #   total H-beta 4861
# >>chng 17 may 26, wl from 4861.36 to 4861.33A, update Rydberg constant
# >>chng 20 aug 22, wl from 4861.33A to 4861.32A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 mar 16, wl from 4861.32A to 4861.33A, update NIST energies
# >>chng 21 apr 08, wl from 4861.33A to 4861.34A, up 1-e energies to np
# >>chng 21 aug 18, wl from 4861.34A to 4861.32A, revert to PvH energies for H
"H  1 Inwd"  4861.32A  air #   inward flux of H-beta 4861
# >>chng 13 sep 06, wl from 5875.61 to 5875.64A, botched merge
## >>chng 18 feb 20, updated spectral label from "He 1" 5875.64A to "Blnd" 5877.29A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 5877.29A to 5875.66A, adjust multiplet Blend WL for refraction index
Blnd  5875.66A  air #   total He I 5876
#inwd  5875.61  air #   inward flux of He I 5876
Blnd  5892   air #  total Na D 5892
# >>chng 17 may 26, wl from 6562.85 to 6562.81A, update Rydberg constant
# >>chng 20 aug 22, wl from 6562.81A to 6562.80A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 mar 16, wl from 6562.80A to 6562.82A, update NIST energies
# >>chng 21 apr 08, wl from 6562.82A to 6562.83A, up 1-e energies to np
# >>chng 21 aug 18, wl from 6562.83A to 6562.80A, revert to PvH energies for H
h  1  6562.80A  air #   total H-alpha 6563
#inwd  6562.85  air #   inward flux of H-alpha 6563
#
# near IR emission lines and continua
k  1  7664.90  air #   K I 7665
blnd  8446  air #   total O I 8446
Ca 2  8498.02  air #   total Ca II 8498
Ca 2  8542.09  air #   total Ca II 8542
Ca 2  8662.14  air #   total Ca II 8662
PA C     0   #  total of integrated H Paschen continuum
# >>chng 13 aug 01, wl from 10829.9 to 1.08303m, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "He 1" 1.08303m to "Blnd" 1.08331m, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 1.08331m to 1.08302m, adjust multiplet Blend WL for refraction index
Blnd 1.08302m  air #   total He I 10,830A, all three lines within multiplet
# >>chng 17 may 25, wl from 1.87511m to 1.87510m, up Rydberg constant
h  1   1.87510m  air #  total H Paschen-alpha
#
# The following 11 "lines" represent emission by a "6-level" Fe II atom
# of Hamann & Ferland, a modification of the Wills, Netzer, and Wills.
# See HAZY for some details.
# >>chng 16 mar 23, drop Wills, Netzer, & Wills lines
#	fe 2  6200  air
#	fe 2  4300  air
#	fe 2  2400  air
#	fe 2  1080  vacuum
#	fe 2  1500  vacuum
#	fe 2 11500  air
#	fe 2  2500  air
#	fe 2  2300  air
#	fe 2  8900  air
# >>chng 13 aug 01, wl from 1216 to 1215.68A, now using middle multiplet wl
# >>chng 17 may 26, wl from 1215.68A to 1215.67A, update Rydberg constant
fe 2  1215.67A  vacuum #   pumping of the Fe II atom via H Lya fe2c     0     cooling from the Fe II atom
#
# Some high critical density forbidden lines
# >>chng 22 jul 09, wl from 3426.03 to 3425.88A, upgrade to Chianti v10
ne 5  3425.88A  air #   total [Ne V] 3426
ne 3  3868.76  air #   total [Ne III] 3869
## >>chng 19 mar 01, change "Blnd" 4363 -> "O  3" 4363.21
O  3  4363.21  air #   total [O III] 4363.21
o  3  5006.84  air #   total [O III] 5006.84
# >>chng 22 jul 09, wl from 5303.01 to 5303.00A, upgrade to Chianti v10
Fe14  5303.00A  air #   total [Fe XIV] 5303
o  1  5577.34  air #   total [O I] 5577.34
Fe 7  6086.97  air #   total [Fe VII] 6087
blnd  6300     air #   total [O I] 6300.30
# >>chng 22 jul 09, wl from 6374.54 to 6374.53A, upgrade to Chianti v10
Fe10  6374.53A  air #   total [Fe X] 6375
# >>chng 22 jul 09, wl from 7891.87 to 7891.86A, upgrade to Chianti v10
Fe11  7891.86A  air #   total [Fe XI] 7892
#
# an optical incident continuum bin in units of nuFnu
Inci  4860   air #  incident continuum at 4860 Angstroms in units of nuF(nu)
#
# The following are the total non-line emission from the cloud 
# (diffuse + reflected continuum) at a given wavelength in Angstroms.
# All have units of nuF(nu).
# >>chng 24 oct 05, wl from 122.4m to 122.367m, reinterpret PredCont wl as vacuum
nFnu 122.367m air # microns 
#
# >>chng 24 oct 05, wl from 8329.68 to 8327.39A, reinterpret PredCont wl as vacuum
nFnu  8327.39A  air #  Angstrom
# >>chng 24 oct 05, wl from 8078.61 to 8076.39A, reinterpret PredCont wl as vacuum
nFnu  8076.39A  air
# >>chng 24 oct 05, wl from 6209.66 to 6207.94A, reinterpret PredCont wl as vacuum
nFnu  6207.94A  air
# >>chng 24 oct 05, wl from 4885.36 to 4884.00A, reinterpret PredCont wl as vacuum
nFnu  4884.00A  air
# >>chng 24 oct 05, wl from 3704.34 to 3703.28A, reinterpret PredCont wl as vacuum
nFnu  3703.28A  air
# >>chng 24 oct 05, wl from 3587.67 to 3586.64A, reinterpret PredCont wl as vacuum
nFnu  3586.64A  air
# >>chng 24 oct 05, wl from 2392.03 to 2391.30A, reinterpret PredCont wl as vacuum
nFnu  2391.30A  air
# >>chng 24 oct 05, wl from 2071.34 to 2070.68A, reinterpret PredCont wl as vacuum
nFnu  2070.68A  air
# >>chng 24 oct 05, wl from 2052.68 to 2052.02A, reinterpret PredCont wl as vacuum
nFnu  2052.02A  air
nFnu  1793.44  vacuum
nFnu  1585.12  vacuum
#
# In optically thick clouds of significant H I columns, Lya "Rayleigh
# scattering" of incident continuum becomes important beginning here and
# extending down to the Lyman limit.
#
nFnu  1458.33   vacuum
nFnu  1356.96   vacuum
nFnu  1297.29   vacuum
nFnu  1262.79   vacuum
nFnu  1218.08   vacuum
nFnu  1196.33   vacuum
nFnu  1175.06   vacuum
nFnu  1143.64   vacuum
nFnu  1113.22   vacuum
nFnu  1103.23   vacuum
nFnu  1073.86   vacuum
nFnu  1064.34   vacuum
nFnu  1035.92   vacuum
nFnu  1000      vacuum
nFnu   925.144  vacuum
nFnu   897.8    vacuum
nFnu   760.023  vacuum
nFnu   701.514  vacuum
nFnu   608.160  vacuum
nFnu   575.146  vacuum
nFnu   511.948  vacuum
nFnu   496.874  vacuum
nFnu   399.153  vacuum
#
# The following are the inward directed non-line emission from the cloud 
# (diffuse + reflected continuum) at a given wavelength in Angstroms.
# All have units of nuF(nu).
#
#InwT 1.119m  air
#InwT  8220   air
#InwT  8205   air
#InwT  6209   air
#InwT  4885   air
#InwT  3649   air
#InwT  3644   air
#InwT  2392   air
#InwT  2071   air
#InwT  2052   air
#InwT  1793   vacuum
#InwT  1585   vacuum
#InwT  1458   vacuum
#InwT  1356   vacuum
#InwT  1297   vacuum
#InwT  1262   vacuum
#InwT  1218   vacuum
#InwT  1196   vacuum
#InwT  1175   vacuum
#InwT  1143   vacuum
#InwT  1113   vacuum
#InwT  1103   vacuum
#InwT  1073   vacuum
#InwT  1064   vacuum
#InwT  1035   vacuum
#InwT  1000   vacuum
#InwT   897.8  vacuum
#InwT   925.1  vacuum
#InwT   760    vacuum
#InwT   701.5  vacuum
#InwT   608.2  vacuum
#InwT   575.1  vacuum
#InwT   399.2  vacuum
#
# lines from he-like ions
#>>chng 06 aug 17, mean wl of multiplet now used
# >>chng 13 aug 01, wl from 5484.32A to 5484.40A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 5484.40A to "Blnd" 5486.01A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 5486.01A to 5484.49A, adjust multiplet Blend WL for refraction index
Blnd  5484.49A air # Li 2
# >>chng 13 aug 01, wl from 3721.72A to 3721.40A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 3721.40A to "Blnd" 3722.52A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 3722.52A to 3722.00A, adjust multiplet Blend WL for refraction index
Blnd  3722.00A air # Be 3
# >>chng 13 aug 01, wl from 2824.03A to 2824.59A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 2824.59A to "Blnd" 2823.98A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 2823.98A to 2823.14A, adjust multiplet Blend WL for refraction index
# >>chng 21 mar 16, wl from 2823.14A to 2823.12A, update NIST energies
Blnd  2823.12A air # B  4
# >>chng 13 aug 01, wl from 2275.25A to 2277.16A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 2277.16A to "Blnd" 2274.23A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 2274.23A to 2273.52A, adjust multiplet Blend WL for refraction index
# >>chng 21 mar 16, wl from 2273.52A to 2273.63A, update NIST energies
Blnd  2273.63A air # C  5
# >>chng 13 aug 01, wl from 1903.86A to 1907.26A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 1907.26A to "Blnd" 1901.17A, update He-like triplet labels and wl
# >>chng 21 mar 16, wl from 1901.17A to 1901.26A, update NIST energies
Blnd  1901.26A  vacuum # N  6
# >>chng 13 aug 01, wl from 1633.92A to 1638.28A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 1638.28A to "Blnd" 1630.08A, update He-like triplet labels and wl
# >>chng 21 mar 16, wl from 1630.08A to 1630.10A, update NIST energies
Blnd  1630.10A  vacuum # O  7
# >>chng 13 aug 01, wl from 1408.98A to 1414.23A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 1414.23A to "Blnd" 1403.83A, update He-like triplet labels and wl
Blnd  1403.83A  vacuum # F  8
# >>chng 13 aug 01, wl from 1266.26A to 1272.81A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 1272.81A to "Blnd" 1259.54A, update He-like triplet labels and wl
# >>chng 21 mar 16, wl from 1259.54A to 1259.58A, update NIST energies
Blnd  1259.58A  vacuum # Ne 9
# >>chng 13 aug 01, wl from 1134.43A to 1142.35A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 1142.35A to "Blnd" 1125.50A, update He-like triplet labels and wl
# >>chng 21 mar 16, wl from 1125.50A to 1125.51A, update NIST energies
Blnd  1125.51A  vacuum # Na 10
# >>chng 13 aug 01, wl from 1025.02A to 1034.31A, now using middle multiplet wl
## >>chng 18 feb 20, updated spectral label from "TOTL" 1034.31A to "Blnd" 1013.82A, update He-like triplet labels and wl
# >>chng 21 mar 16, wl from 1013.82A to 1013.84A, update NIST energies
Blnd  1013.84A  vacuum # Mg 11
# end dense line list
# the file ends with the end of file, or a cr in the first col

